# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
25.164,67
25.164,67
25.164,67
25.164,67
25.164,66
25.164,66
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,66
25.164,66
25.164,66
25.164,66
25.164,66
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,66
25.164,66
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,66
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.164,66
25.164,67
25.164,67
25.164,67
25.164,67
25.164,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,66
25.186,67
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,68
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,65
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,65
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,66
25.186,67
25.186,66
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.186,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,68
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,67
25.208,66
25.208,66
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,67
25.208,66
25.208,67
25.208,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,65
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,65
25.229,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,66
25.229,67
25.229,66
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,67
25.229,65
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,66
25.256,67
25.256,66
25.256,66
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,66
25.256,66
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,66
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,66
25.256,67
25.256,67
25.256,67
25.256,67
25.256,67
25.256,66
25.256,67
25.256,65
25.256,66
25.256,67
25.256,67
25.272,67
25.272,66
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,66
25.272,67
25.272,67
25.272,66
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,68
25.272,66
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,66
25.272,66
25.272,66
25.272,67
25.272,67
25.272,66
25.272,66
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,66
25.272,65
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,67
25.272,66
25.272,66
25.272,66
25.272,67
25.272,67
25.272,67
25.272,67
25.272,66
25.272,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,66
25.295,66
25.295,66
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,68
25.295,66
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,65
25.295,66
25.295,67
25.295,67
25.295,67
25.295,67
25.295,66
25.295,67
25.295,67
25.295,66
25.295,67
25.295,67
25.295,67
25.295,66
25.295,65
25.295,66
25.295,67
25.295,67
25.295,67
25.295,66
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,67
25.295,66
25.295,67
25.295,66
25.295,66
25.295,67
25.295,67
25.295,66
25.295,66
25.295,67
25.295,67
25.295,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,66
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.316,67
25.337,65
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,65
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,66
25.337,67
25.337,67
25.337,66
25.337,66
25.337,67
25.337,67
25.337,67
25.337,67
25.337,66
25.337,67
25.337,67
25.337,67
25.337,67
25.337,65
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,67
25.337,66
25.337,65
25.337,67
25.337,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,66
25.359,67
25.359,66
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,66
25.359,67
25.359,67
25.359,65
25.359,67
25.359,67
25.359,67
25.359,66
25.359,66
25.359,67
25.359,67
25.359,66
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,66
25.359,66
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.359,66
25.359,67
25.359,67
25.359,67
25.359,67
25.359,67
25.360,66
25.381,66
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,65
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,66
25.381,66
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,66
25.381,67
25.381,67
25.381,67
25.381,67
25.381,67
25.381,66
25.381,67
25.381,67
25.381,67
25.402,67
25.402,67
25.402,66
25.402,67
25.402,66
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,66
25.402,67
25.402,67
25.402,66
25.402,66
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,66
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.402,66
25.402,66
25.402,67
25.402,67
25.402,67
25.402,66
25.402,67
25.402,66
25.402,67
25.402,67
25.402,67
25.402,67
25.402,67
25.424,67
25.424,66
25.424,67
25.424,67
25.424,67
25.424,67
25.424,66
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,66
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,66
25.424,67
25.424,67
25.424,67
25.424,67
25.424,67
25.424,66
25.424,66
25.424,66
25.425,67
25.425,67
25.425,67
25.425,67
25.425,66
25.425,66
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,67
25.425,66
25.425,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,66
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,66
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,67
25.446,66
25.446,66
25.446,67
25.446,67
25.446,67
25.446,66
25.446,67
25.446,67
25.446,67
25.446,66
25.446,67
25.446,67
25.446,67
25.446,66
25.446,67
25.446,66
25.446,66
25.446,67
25.446,67
25.446,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,66
25.467,67
25.467,67
25.467,67
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,67
25.467,66
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,67
25.467,67
25.467,67
25.467,66
25.467,66
25.467,67
25.467,67
25.467,67
25.467,67
25.467,67
25.467,66
25.467,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,67
25.489,67
25.489,66
25.489,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,66
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,67
25.489,66
25.489,67
25.489,67
25.489,66
25.489,67
25.489,66
25.490,67
25.490,66
25.490,67
25.490,67
25.490,67
25.490,67
25.510,67
25.510,67
25.510,65
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,66
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,65
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,66
25.510,66
25.510,66
25.510,66
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,68
25.510,66
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,66
25.510,66
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,67
25.510,66
25.510,65
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,66
25.532,67
25.532,66
25.532,66
25.532,66
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,67
25.532,67
25.532,67
25.532,65
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,66
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,67
25.532,67
25.532,67
25.532,67
25.532,67
25.532,66
25.532,66
25.532,67
25.532,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,66
25.554,66
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,67
25.554,66
25.554,67
25.554,67
25.554,67
25.554,67
25.554,66
25.554,67
25.554,67
25.554,66
25.554,67
25.555,67
25.555,66
25.555,67
25.555,67
25.555,67
25.555,67
25.555,67
25.555,67
25.555,67
25.555,66
25.555,67
25.555,66
25.555,67
25.555,66
25.555,67
25.555,66
25.555,67
25.555,67
25.555,67
25.555,67
25.555,67
25.555,67
25.555,66
25.555,66
25.555,67
25.555,67
25.555,67
25.555,67
25.555,66
25.555,67
25.575,66
25.575,66
25.575,67
25.575,67
25.575,66
25.575,66
25.575,67
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,68
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,65
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,66
25.575,66
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.575,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,65
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,66
25.597,67
25.597,67
25.597,66
25.597,66
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,66
25.597,66
25.597,67
25.597,67
25.597,67
25.597,66
25.597,67
25.597,67
25.597,67
25.597,67
25.597,67
25.597,66
25.597,58
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.597,57
25.598,57
25.598,57
25.598,57
25.598,57
25.619,56
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,58
25.619,57
25.619,57
25.619,57
25.619,56
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,56
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,55
25.619,57
25.619,58
25.619,58
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,57
25.619,56
25.619,57
25.619,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,58
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,56
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.640,58
25.640,58
25.640,56
25.640,57
25.640,57
25.640,57
25.640,57
25.640,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,58
25.662,58
25.662,58
25.662,58
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,58
25.662,58
25.662,58
25.662,58
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,57
25.662,56
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,56
25.683,57
25.683,58
25.683,58
25.683,58
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,57
25.683,56
25.683,57
25.684,57
25.684,57
25.684,57
25.684,56
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,56
25.684,57
25.684,56
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,56
25.684,57
25.684,57
25.684,57
25.684,57
25.684,56
25.684,57
25.684,56
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.684,57
25.705,57
25.705,56
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,56
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,56
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,58
25.705,58
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,56
25.705,57
25.705,56
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,57
25.705,56
25.705,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,56
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,56
25.727,57
25.727,56
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,56
25.727,57
25.727,56
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,57
25.727,56
25.727,57
25.727,57
25.727,57
25.728,57
25.728,57
25.728,56
25.728,56
25.728,57
25.728,57
25.728,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,56
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.748,57
25.770,57
25.770,57
25.770,58
25.770,58
25.770,57
25.770,56
25.770,56
25.770,57
25.770,57
25.770,57
25.770,57
25.770,56
25.770,57
25.770,56
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,56
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,58
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,56
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.770,57
25.771,57
25.771,57
25.771,57
25.771,58
25.771,58
25.771,57
25.771,56
25.771,57
25.771,57
25.771,57
25.771,57
25.771,57
25.771,56
25.771,56
25.771,57
25.771,57
25.771,57
25.792,57
25.792,57
25.792,57
25.792,56
25.792,57
25.792,58
25.792,58
25.792,58
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,56
25.792,57
25.792,57
25.792,57
25.792,58
25.792,57
25.792,57
25.792,57
25.792,56
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,56
25.792,57
25.792,57
25.792,58
25.792,58
25.792,58
25.792,57
25.792,58
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.792,56
25.792,57
25.792,57
25.792,57
25.792,57
25.792,57
25.793,57
25.793,57
25.793,57
25.793,57
25.793,57
25.793,58
25.793,58
25.793,57
25.813,56
25.813,57
25.813,58
25.813,57
25.813,57
25.813,57
25.813,58
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,56
25.813,56
25.813,58
25.813,58
25.813,58
25.813,58
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,56
25.813,57
25.813,57
25.813,57
25.813,56
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,56
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,57
25.813,56
25.813,57
25.813,57
25.813,57
25.835,57
25.835,57
25.835,57
25.835,57
25.835,57
25.835,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,56
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,58
25.836,58
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,56
25.836,57
25.836,57
25.836,57
25.836,58
25.836,58
25.836,58
25.836,58
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,56
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,56
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,57
25.836,56
25.836,57
25.836,57
25.836,57
25.836,58
25.836,58
25.836,58
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,56
25.856,58
25.856,58
25.856,58
25.856,58
25.856,57
25.856,57
25.856,56
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,58
25.856,56
25.856,57
25.856,57
25.856,57
25.856,56
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,58
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,58
25.856,58
25.856,58
25.856,58
25.856,56
25.856,56
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,57
25.856,58
25.856,56
25.856,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,56
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,58
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.878,57
25.900,56
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,56
25.900,57
25.900,58
25.900,58
25.900,57
25.900,56
25.900,57
25.900,57
25.900,57
25.900,58
25.900,58
25.900,58
25.900,57
25.900,57
25.900,57
25.900,56
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,56
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,58
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,57
25.900,56
25.900,57
25.900,57
25.921,57
25.921,57
25.921,56
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,56
25.921,57
25.921,57
25.921,57
25.921,57
25.921,56
25.921,57
25.921,56
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,57
25.921,56
25.921,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,58
25.922,58
25.922,57
25.922,56
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.922,56
25.922,56
25.922,57
25.922,57
25.922,57
25.922,57
25.922,57
25.945,57
25.945,57
25.945,57
25.945,57
25.945,57
25.945,57
25.945,57
25.945,57
25.945,56
25.945,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,56
25.946,57
25.946,57
25.946,58
25.946,58
25.946,58
25.946,57
25.946,56
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,56
25.946,57
25.946,57
25.946,58
25.946,58
25.946,57
25.946,57
25.946,57
25.946,57
25.946,58
25.946,57
25.946,57
25.946,56
25.946,57
25.946,57
25.946,56
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.946,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,56
25.967,57
25.967,57
25.967,57
25.967,58
25.967,57
25.967,56
25.967,57
25.967,57
25.967,57
25.967,58
25.967,58
25.967,58
25.967,57
25.967,56
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,56
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,57
25.967,47
25.967,48
25.967,47
25.967,47
25.967,46
25.967,47
25.967,47
25.967,47
25.967,47
25.967,48
25.967,48
25.967,48
25.967,48
25.967,48
25.967,47
25.967,47
25.967,48
25.967,47
25.967,47
25.986,47
25.986,47
25.986,47
25.986,48
25.986,48
25.986,48
25.986,48
25.986,48
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,46
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,48
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,46
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,48
25.986,48
25.986,48
25.986,46
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,47
25.986,48
25.986,48
25.986,48
25.986,48
25.986,47
25.986,47
25.986,47
25.986,46
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,47
26.008,46
26.008,47
26.008,47
26.008,47
26.008,47
